prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.43147778511047363, 0.5917267799377441, 0.36988261342048645, 0.3036850392818451, 0.646726131439209, 0.8828809857368469, 0.47959086298942566, 0.6729756593704224, 0.6734097599983215, 0.32084450125694275, 0.5790787935256958, 0.5833797454833984, 0.5026705861091614, 0.526027262210846, 0.48352786898612976, 0.45321211218833923, 0.5305861830711365, 0.18928804993629456, 0.2318456619977951, 0.5405134558677673, 0.4619743525981903, 0.7649070024490356, 0.35247737169265747, 0.19521307945251465, 0.7831284999847412, 0.9841330051422119, 0.36227402091026306, 0.383034884929657, 0.2616831660270691, 0.7369504570960999, 0.024003155529499054, 0.3877958655357361, 0.9048128128051758, 0.3369137942790985, 0.6407573819160461, 0.6609681248664856, 0.638805091381073, 0.5658164620399475, 0.5954604148864746, 0.1263630986213684, 0.520366370677948, 0.47298678755760193, 0.5292226672172546, 0.27153587341308594, 0.14972606301307678, 0.17709927260875702, 0.7574063539505005, 0.40551474690437317, 0.7514148354530334, 0.2965298891067505, 0.830177366733551, 0.610545814037323, 0.2946278750896454, 0.6781582832336426, 0.2887621521949768, 0.3608410656452179, 0.6641333103179932, 0.37037184834480286, 0.6312247514724731, 0.25364425778388977, 0.7665765881538391, 0.33278247714042664, 0.5153627991676331, 0.23294322192668915]",0100110110111100100101001100010010111110101000101011010010101010,1110101110111010101110000100111011001111011010001010000110011010,M'A-,ޤ_	,0.7241075951069559,60.9375
"[0.26212337613105774, 0.5853707790374756, 0.2693990468978882, 0.6218506097793579, 0.4664665460586548, 0.7802944183349609, 0.4367921054363251, 0.5279723405838013, 0.5405800342559814, 0.5478740334510803, 0.5995567440986633, 0.5682491660118103, 0.4311273694038391, 0.2249303013086319, 0.6086313128471375, 0.6646209955215454, 0.8936249017715454, 0.3334675431251526, 0.6189387440681458, 0.4078833758831024, 0.36923107504844666, 0.7123860716819763, 0.619735598564148, 0.8121446371078491, 0.6951999068260193, 0.21697533130645752, 0.17252373695373535, 0.39117497205734253, 0.3380391001701355, 0.40542346239089966, 0.4057430922985077, 0.43800821900367737, 0.6946466565132141, 0.3885916769504547, 0.18488512933254242, 0.27720436453819275, 0.5051765441894531, 0.2961021959781647, 0.7373576164245605, 0.672972559928894, 0.8394666314125061, 0.4550292491912842, 0.24960419535636902, 0.4722614288330078, 0.8007523417472839, 0.3259844183921814, 0.43582332134246826, 0.8422418236732483, 0.6578835844993591, 0.4419042766094208, 0.1633216142654419, 0.20593206584453583, 0.22271431982517242, 0.635259747505188, 0.5825269818305969, 0.3104817569255829, 0.5430906414985657, 0.6831822991371155, 0.5981670022010803, 0.5828460454940796, 0.48429983854293823, 0.2699071764945984, 0.42498722672462463, 0.7637800574302673]",0101010111110011101001111000000010001011100010011000011011110001,0010000100000111010000010001000001101111001110110001011111100000,(DuI,|]ug,0.5993589857812442,54.6875
"[0.3806627094745636, 0.5407279133796692, 0.40011340379714966, 0.6051468253135681, 0.3197920024394989, 0.5288329720497131, 0.5235565900802612, 0.3398137390613556, 0.5687190890312195, 0.6088812351226807, 0.3761043846607208, 0.32914018630981445, 0.4967225193977356, 0.5637416243553162, 0.6206880807876587, 0.6650147438049316, 0.6997431516647339, 0.5224637985229492, 0.41805434226989746, 0.40171775221824646, 0.543494701385498, 0.4343259632587433, 0.5185335278511047, 0.6188150644302368, 0.7585820555686951, 0.27542686462402344, 0.26715967059135437, 0.6452999711036682, 0.385598748922348, 0.27366432547569275, 0.4747966229915619, 0.557106077671051, 0.520674467086792, 0.597494900226593, 0.7424251437187195, 0.2559973895549774, 0.6105857491493225, 0.4849436581134796, 0.7475987076759338, 0.7426791191101074, 0.33374249935150146, 0.3540453314781189, 0.4807600975036621, 0.6810453534126282, 0.5868786573410034, 0.3843996524810791, 0.7261692881584167, 0.6501381993293762, 0.607013463973999, 0.6297563910484314, 0.4331265985965729, 0.4291495978832245, 0.3334142565727234, 0.7876856327056885, 0.6056459546089172, 0.7506177425384521, 0.445948988199234, 0.5525404214859009, 0.5193073153495789, 0.4133971631526947, 0.4445681571960449, 0.4058321416378021, 0.46900150179862976, 0.6252468228340149]",0101011011000111110010111001000111101011000110111100011101100001,0001000100101011110010000101100111000011111011111111011010111010,/bzc{,pTO2,0.737441273706701,53.125
"[0.4729921817779541, 0.4430548846721649, 0.5806582570075989, 0.48550355434417725, 0.5739647746086121, 0.5870885252952576, 0.5825758576393127, 0.6261220574378967, 0.5509353280067444, 0.40425026416778564, 0.5647348761558533, 0.4781546890735626, 0.5100049376487732, 0.5966811776161194, 0.6171743869781494, 0.5376119613647461, 0.5271298885345459, 0.46305540204048157, 0.3946327865123749, 0.44730344414711, 0.6524699926376343, 0.4439808130264282, 0.5702367424964905, 0.4927659332752228, 0.4891802668571472, 0.6247850656509399, 0.5536835789680481, 0.49700668454170227, 0.4346289038658142, 0.458178848028183, 0.6008906960487366, 0.5835754871368408, 0.4481525421142578, 0.48430511355400085, 0.7374880909919739, 0.5625234842300415, 0.4489438235759735, 0.5206192135810852, 0.6317829489707947, 0.5051817893981934, 0.45766592025756836, 0.48334839940071106, 0.5736570954322815, 0.5775701403617859, 0.42342430353164673, 0.6197105050086975, 0.6241565346717834, 0.383355975151062, 0.45820939540863037, 0.5310894250869751, 0.4546279311180115, 0.6014926433563232, 0.4478524625301361, 0.4815022647380829, 0.5219247937202454, 0.5938140749931335, 0.4850230813026428, 0.48530784249305725, 0.5654188990592957, 0.44793665409088135, 0.5246628522872925, 0.49485403299331665, 0.5431612730026245, 0.3761218786239624]",0010111110101111100010100110001100110111001101100101001100101010,1101101110111111110100010011011000110101101111110010000001001111,":w
H޻",X;wG=,0.7686599208355803,56.25
"[0.6303420066833496, 0.5819118618965149, 0.4242347180843353, 0.3260740339756012, 0.4333479702472687, 0.6922263503074646, 0.7667091488838196, 0.6044284701347351, 0.6330283880233765, 0.22781746089458466, 0.5775752067565918, 0.4162120819091797, 0.40496817231178284, 0.5254137516021729, 0.5151851773262024, 0.6906993985176086, 0.334065705537796, 0.7739425301551819, 0.4124488830566406, 0.5631358027458191, 0.32082903385162354, 0.17505916953086853, 0.23773212730884552, 0.07972484827041626, 0.183743417263031, 0.4920831322669983, 0.48695725202560425, 0.88458651304245, 0.6171183586120605, 0.34122103452682495, 0.1605260968208313, 0.7549580335617065, 0.6816630959510803, 0.5808974504470825, 0.6725060939788818, 0.5413805842399597, 0.3492515981197357, 0.5756422877311707, 0.2545877993106842, 0.34921327233314514, 0.5613383650779724, 0.6060097217559814, 0.44204506278038025, 0.41911807656288147, 0.560559093952179, 0.31224146485328674, 0.5270830392837524, 0.5738934874534607, 0.5952736139297485, 0.39366915822029114, 0.6230132579803467, 0.8695483803749084, 0.19989050924777985, 0.4798457622528076, 0.7775236964225769, 0.7255717515945435, 0.6121147274971008, 0.3666996359825134, 0.36156198382377625, 0.3618319034576416, 0.459943562746048, 0.4063953757286072, 0.5334229469299316, 0.46053043007850647]",1100011110100111010100000001100111110100110010111011001110000010,1011111101110000010010000111000001100010101111100000111101101010,"#""}",cF*,0.6879605968147987,46.875
"[0.416940838098526, 0.49445027112960815, 0.4454832375049591, 0.5645449757575989, 0.49671581387519836, 0.32300031185150146, 0.405940979719162, 0.5217899084091187, 0.5130425691604614, 0.6789234280586243, 0.5508676171302795, 0.6597063541412354, 0.4465688467025757, 0.5420143008232117, 0.750145435333252, 0.37949293851852417, 0.642652153968811, 0.7988404035568237, 0.6198495030403137, 0.4549068212509155, 0.4858725368976593, 0.2556486427783966, 0.6980944275856018, 0.44990280270576477, 0.5948984026908875, 0.15264739096164703, 0.2970622777938843, 0.6585023999214172, 0.731071949005127, 0.6404301524162292, 0.7060238122940063, 0.37985044717788696, 0.6536149382591248, 0.6063545942306519, 0.5488504767417908, 0.5718634128570557, 0.5787789821624756, 0.5923970937728882, 0.8150690793991089, 0.40860116481781006, 0.19637727737426758, 0.4999091923236847, 0.4332452118396759, 0.5475696325302124, 0.6769734025001526, 0.5443364381790161, 0.6289040446281433, 0.2709861993789673, 0.35001757740974426, 0.4524853527545929, 0.09406249970197678, 0.3796960115432739, 0.4525509774684906, 0.6073117852210999, 0.5115400552749634, 0.5531436204910278, 0.5502792596817017, 0.7368379831314087, 0.7193381786346436, 0.5520053505897522, 0.2915714383125305, 0.43354058265686035, 0.3957357704639435, 0.3775457739830017]",0001000111110110111000101001111011111110000111100000011111110000,1100001010111010111101110111010011000101000011110010001101001100,IF~,#;Kx,0.6879314557753974,53.125
"[0.22420267760753632, 0.6972323060035706, 0.3954216539859772, 0.5029075741767883, 0.3620564639568329, 0.6243070960044861, 0.6783767342567444, 0.6580216884613037, 0.7569200992584229, 0.3556789457798004, 0.5541139245033264, 0.4998282790184021, 0.5027163028717041, 0.44808676838874817, 0.6652197241783142, 0.6239427924156189, 0.8174231648445129, 0.5358436107635498, 0.5071477293968201, 0.44071799516677856, 0.46159467101097107, 0.6916071176528931, 0.4339655637741089, 0.5922690033912659, 0.7076356410980225, 0.5181605815887451, 0.2889306843280792, 0.7001779675483704, 0.41083958745002747, 0.31389370560646057, 0.22660723328590393, 0.7437770366668701, 0.5348177552223206, 0.6017062664031982, 0.7454959750175476, 0.21167074143886566, 0.43280136585235596, 0.4599565267562866, 0.8285853266716003, 0.5758568644523621, 0.524224042892456, 0.46599483489990234, 0.36657625436782837, 0.5548202991485596, 0.5326862931251526, 0.2301756590604782, 0.6699787974357605, 0.6513704657554626, 0.6631962656974792, 0.49705132842063904, 0.40507587790489197, 0.57359778881073, 0.19589734077453613, 0.6825716495513916, 0.6795279383659363, 0.6522316932678223, 0.5977510213851929, 0.506300687789917, 0.4342949390411377, 0.4016187787055969, 0.5805873870849609, 0.23425385355949402, 0.44694647192955017, 0.6719857454299927]",0101011110101011111001011101000111100011100110111001011111001001,0010110010100100000101001110001101110010011000100100110010110100,z8aħ,gRQt,0.6022696966874281,39.0625
"[0.20443516969680786, 0.7962867021560669, 0.3778865933418274, 0.6718142628669739, 0.31939342617988586, 0.6763375401496887, 0.5643382668495178, 0.679838240146637, 0.7743944525718689, 0.4824167490005493, 0.7697277069091797, 0.5271444916725159, 0.5325506925582886, 0.18944279849529266, 0.7658817172050476, 0.32990556955337524, 0.9126180410385132, 0.7942335605621338, 0.6251040697097778, 0.44467654824256897, 0.3765559494495392, 0.8019906282424927, 0.5315581560134888, 0.6929929852485657, 0.6729317903518677, 0.4739677906036377, 0.1172504872083664, 0.41936570405960083, 0.6599078178405762, 0.604214608669281, 0.2372584342956543, 0.5401145219802856, 0.7090824246406555, 0.5826085805892944, 0.35621514916419983, 0.22907155752182007, 0.4362993836402893, 0.5328454375267029, 0.7930395603179932, 0.4387142062187195, 0.518306314945221, 0.6295089721679688, 0.355784147977829, 0.3566044569015503, 0.4919911324977875, 0.2041918933391571, 0.5211775302886963, 0.3252699077129364, 0.6676565408706665, 0.36672937870025635, 0.08238736540079117, 0.1618029624223709, 0.34372228384017944, 0.7511919736862183, 0.5371889472007751, 0.29586994647979736, 0.6253823637962341, 0.39474791288375854, 0.6844698786735535, 0.6989513039588928, 0.4857482612133026, 0.19985346496105194, 0.4083614647388458, 0.6030228137969971]",0101011110111010111001111000110111000110110000101000011010110001,1101100101010111001011001100100101101101101111011100001000000110,LiLÛ,3P,0.6378009573795163,42.1875
"[0.4964444637298584, 0.4310430884361267, 0.3254455029964447, 0.53728187084198, 0.5461471080780029, 0.5006137490272522, 0.5585290193557739, 0.5689008831977844, 0.4182882606983185, 0.26984867453575134, 0.433100163936615, 0.4617384672164917, 0.4629189074039459, 0.5354267954826355, 0.4014774560928345, 0.568099319934845, 0.5903976559638977, 0.4923105835914612, 0.5168024301528931, 0.6934897303581238, 0.4723167419433594, 0.4317948520183563, 0.6976708173751831, 0.43491801619529724, 0.27622488141059875, 0.43783506751060486, 0.6313048005104065, 0.4794842600822449, 0.44687339663505554, 0.2609788179397583, 0.6025418639183044, 0.6847991943359375, 0.4468533396720886, 0.39425355195999146, 0.6916130781173706, 0.22465093433856964, 0.45978933572769165, 0.4941302537918091, 0.5472841858863831, 0.6951919198036194, 0.7980411648750305, 0.416103720664978, 0.5484392046928406, 0.7700914740562439, 0.48270902037620544, 0.5554869174957275, 0.3666664659976959, 0.7076206207275391, 0.3661479651927948, 0.5613492131233215, 0.24382996559143066, 0.5757681131362915, 0.5160069465637207, 0.33617207407951355, 0.5584155321121216, 0.5415998697280884, 0.4406358301639557, 0.6119716167449951, 0.4535162150859833, 0.40899720788002014, 0.4653916358947754, 0.42491158843040466, 0.5649493336677551, 0.5443147420883179]",0001111100000101101100100010001100100011101101010101101101000011,0011101111100000110010101011111101000011111100001000101110010100,3Ylu,"/L.""",0.7090542931126773,54.6875
"[0.3850569725036621, 0.44101062417030334, 0.46068522334098816, 0.4012168347835541, 0.6280993819236755, 0.5184029936790466, 0.5519668459892273, 0.7093666195869446, 0.5395390391349792, 0.5534467101097107, 0.6569460034370422, 0.6310008764266968, 0.3316657245159149, 0.5443164706230164, 0.5607397556304932, 0.7238625288009644, 0.6514098048210144, 0.2822059094905853, 0.5448609590530396, 0.4241260588169098, 0.544200599193573, 0.34463343024253845, 0.6932898163795471, 0.5936332941055298, 0.437122642993927, 0.35727405548095703, 0.5001323819160461, 0.5352301597595215, 0.3344840109348297, 0.5510673522949219, 0.5405444502830505, 0.5246090888977051, 0.5127599835395813, 0.49373018741607666, 0.5236219167709351, 0.6221992373466492, 0.44334352016448975, 0.45525890588760376, 0.769327700138092, 0.3897843658924103, 0.7488970160484314, 0.48411011695861816, 0.33495986461639404, 0.5812710523605347, 0.7206315994262695, 0.6554975509643555, 0.607305109500885, 0.7217336297035217, 0.5047659873962402, 0.5729344487190247, 0.3108691871166229, 0.6319056153297424, 0.2631394565105438, 0.4854954481124878, 0.6361538767814636, 0.6276705861091614, 0.5512539148330688, 0.6125889420509338, 0.5373794436454773, 0.43427225947380066, 0.35747283697128296, 0.5170571208000183, 0.5714494585990906, 0.42675095796585083]",0000111111110111101010110011011110110010100111111101001111100110,0100000000101000000100101000010100001011110110010100001110111100,"upU
Pn",m3Tc,0.6230686428987899,45.3125
