prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5982836371819544,45.3125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001010010101011000101010010010011111010100110011011111100010000,xO3	,|]ug,0.6819794581771834,43.75
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001110010011010011101110111001001101001110111010110111000011110,xO3	,pTO2,0.7515623881463536,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001100111000001111011010110101111101011110100011011011001001010,xO3	,X;wG=,0.749433983765632,50.0
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0010100101000101010110011000001010011100100000010101001000101100,xO3	,cF*,0.612451067459021,53.125
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169470310211182, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0100000000000101001001101111000111110110001111000011010000100000,xO3	,#;Kx,0.624177094475633,48.4375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001111000011101010110011001111100101111011011010000000111101101,xO3	,gRQt,0.7462065731912042,37.5
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,0001111110001011111010111111110111110000111000111001001000101100,xO3	,3P,0.7640039872317269,54.6875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1010010111111001101110011101000110001000111000000111000100000000,xO3	,"/L.""",0.6649123515399515,59.375
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.48848599195480347, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1000101001010111001001100111111101001011111000011001001100101110,xO3	,m3Tc,0.7294868768891808,46.875
"[0.5127837061882019, 0.5174210667610168, 0.5264977216720581, 0.5082966089248657, 0.4961003363132477, 0.4831641912460327, 0.4884859621524811, 0.5007399320602417, 0.5169469714164734, 0.5074670910835266, 0.4708612561225891, 0.4823106825351715, 0.5239914655685425, 0.4884735345840454, 0.5064764618873596, 0.4857422709465027, 0.5121893882751465, 0.4911165237426758, 0.5233283638954163, 0.49677005410194397, 0.4790686070919037, 0.5194736123085022, 0.514877200126648, 0.5404515862464905, 0.503385066986084, 0.4962082505226135, 0.5454303026199341, 0.5174587368965149, 0.4909155070781708, 0.48958054184913635, 0.47826218605041504, 0.5044306516647339, 0.4822153151035309, 0.49945908784866333, 0.4881362020969391, 0.48089778423309326, 0.5082684755325317, 0.4931841194629669, 0.48409804701805115, 0.49164360761642456, 0.5094353556632996, 0.49665728211402893, 0.4873247742652893, 0.4573805332183838, 0.4990348517894745, 0.5030010342597961, 0.5211032032966614, 0.48765861988067627, 0.4985344707965851, 0.5217262506484985, 0.490679532289505, 0.5047480463981628, 0.49199169874191284, 0.47910240292549133, 0.5035435557365417, 0.499090313911438, 0.47804945707321167, 0.5175063014030457, 0.5272757411003113, 0.5010025501251221, 0.5076274871826172, 0.4897536337375641, 0.48406028747558594, 0.5030932426452637]",1111000111001010101001111011000100001000100001100101001001111001,1001110000111100111001110111110110100101100000001111111100011100,xO3	,xrBK,0.7521049464883949,50.0
